epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.483,2.24583,4.59781,1.97159,0.00172,0.50565,0.03266,0.01472,2.75286,4.45316,2.58891,9.7619e-05,9.7619e-05,0.0675579
2,12.5546,1.85533,3.5412,1.64734,0.50326,0.22637,0.32663,0.16729,1.8529,3.12204,1.59463,0.000195663,0.000195663,0.0343226
3,16.4393,1.80716,2.89095,1.61116,0.44682,0.51659,0.49881,0.25,1.79604,2.55536,1.58799,0.000291726,0.000291726,0.00108538
4,20.3316,1.7223,2.59538,1.53052,0.48002,0.54572,0.54632,0.27757,1.73835,2.71169,1.55799,0.00029109,0.00029109,0.00029109
5,24.1954,1.68368,2.42516,1.49961,0.44935,0.58454,0.54926,0.28582,1.77849,2.32661,1.58539,0.00028812,0.00028812,0.00028812
6,28.0583,1.6526,2.2828,1.47723,0.68715,0.5443,0.62656,0.33942,1.66669,2.10688,1.47432,0.00028515,0.00028515,0.00028515
7,31.9742,1.62938,2.11271,1.46503,0.65889,0.68348,0.7147,0.37919,1.65269,1.91879,1.46021,0.00028218,0.00028218,0.00028218
8,35.8711,1.55498,1.98124,1.42905,0.67102,0.75766,0.75569,0.3872,1.58203,1.88279,1.43196,0.00027921,0.00027921,0.00027921
9,39.7417,1.56124,1.95478,1.4418,0.76382,0.68629,0.76186,0.40988,1.5402,1.72553,1.41853,0.00027624,0.00027624,0.00027624
10,43.5327,1.50744,1.81625,1.39105,0.76298,0.78467,0.83416,0.4658,1.56338,1.55956,1.40222,0.00027327,0.00027327,0.00027327
11,47.3488,1.47501,1.71508,1.37767,0.7936,0.73574,0.82656,0.45378,1.59702,1.90592,1.44706,0.0002703,0.0002703,0.0002703
12,51.1455,1.46291,1.66525,1.35822,0.80669,0.78786,0.85164,0.4856,1.57974,1.60854,1.39926,0.00026733,0.00026733,0.00026733
13,54.9904,1.45211,1.60244,1.34406,0.74905,0.8128,0.84837,0.48746,1.52854,1.55505,1.38477,0.00026436,0.00026436,0.00026436
14,58.8338,1.42756,1.59928,1.34018,0.76633,0.82077,0.84425,0.47579,1.58046,1.57436,1.42291,0.00026139,0.00026139,0.00026139
15,62.6539,1.36937,1.48577,1.29524,0.72042,0.76149,0.79863,0.46143,1.54794,1.59695,1.3972,0.00025842,0.00025842,0.00025842
16,66.4746,1.3876,1.52453,1.30408,0.79317,0.80188,0.86048,0.51629,1.54062,1.36088,1.36903,0.00025545,0.00025545,0.00025545
17,70.3506,1.34711,1.43008,1.28226,0.87346,0.76604,0.87836,0.48964,1.61632,1.35589,1.42133,0.00025248,0.00025248,0.00025248
18,74.23,1.39752,1.41019,1.33637,0.83175,0.7836,0.85928,0.50264,1.56633,1.43084,1.406,0.00024951,0.00024951,0.00024951
19,78.1115,1.32265,1.36537,1.2648,0.85061,0.79186,0.87625,0.50337,1.50558,1.28491,1.3697,0.00024654,0.00024654,0.00024654
20,81.9732,1.31787,1.417,1.27568,0.79413,0.84266,0.8605,0.479,1.54594,1.35851,1.38795,0.00024357,0.00024357,0.00024357
21,85.8805,1.32758,1.32293,1.25295,0.84772,0.81998,0.87089,0.51785,1.55053,1.28612,1.38669,0.0002406,0.0002406,0.0002406
22,89.7025,1.33193,1.33266,1.28774,0.8206,0.80651,0.85249,0.48348,1.55803,1.35326,1.39673,0.00023763,0.00023763,0.00023763
23,93.5398,1.31661,1.31189,1.27107,0.8268,0.77767,0.84276,0.49253,1.53925,1.35094,1.40296,0.00023466,0.00023466,0.00023466
24,97.3893,1.28003,1.24958,1.246,0.85136,0.84006,0.88258,0.53109,1.46111,1.33237,1.33724,0.00023169,0.00023169,0.00023169
25,101.255,1.26837,1.22705,1.25126,0.88699,0.81314,0.88016,0.53128,1.53019,1.17867,1.39777,0.00022872,0.00022872,0.00022872
26,105.039,1.25878,1.24169,1.2512,0.83619,0.81157,0.86014,0.46802,1.66305,1.36605,1.46964,0.00022575,0.00022575,0.00022575
27,108.876,1.26267,1.1818,1.23542,0.83611,0.87669,0.90371,0.50292,1.56499,1.22737,1.40646,0.00022278,0.00022278,0.00022278
28,112.786,1.26545,1.24168,1.23027,0.84214,0.85781,0.89394,0.53333,1.53301,1.16494,1.37476,0.00021981,0.00021981,0.00021981
29,116.665,1.20186,1.17757,1.21501,0.83369,0.85373,0.88024,0.50872,1.53549,1.25023,1.38688,0.00021684,0.00021684,0.00021684
30,124.129,1.20897,1.13967,1.22381,0.87203,0.8033,0.89268,0.52266,1.58328,1.21728,1.40639,0.00021387,0.00021387,0.00021387
31,132.324,1.22025,1.12538,1.22033,0.89982,0.84212,0.90275,0.52747,1.55461,1.17981,1.39112,0.0002109,0.0002109,0.0002109
32,140.26,1.1834,1.1234,1.20614,0.80057,0.87176,0.85644,0.50282,1.53239,1.28727,1.38974,0.00020793,0.00020793,0.00020793
33,149.088,1.21884,1.15009,1.21562,0.82441,0.84983,0.87121,0.50583,1.55976,1.24959,1.39516,0.00020496,0.00020496,0.00020496
34,155.991,1.17757,1.06681,1.17975,0.87395,0.85682,0.89552,0.5072,1.55982,1.20435,1.38991,0.00020199,0.00020199,0.00020199
35,159.883,1.20531,1.09617,1.21304,0.84467,0.78842,0.84916,0.48702,1.54854,1.27116,1.39616,0.00019902,0.00019902,0.00019902
36,163.706,1.18414,1.09242,1.20105,0.81659,0.80111,0.86446,0.53496,1.47595,1.24621,1.36901,0.00019605,0.00019605,0.00019605
37,167.545,1.16726,1.04749,1.17522,0.85879,0.85279,0.87434,0.51266,1.53207,1.32218,1.4003,0.00019308,0.00019308,0.00019308
38,171.379,1.14892,1.04784,1.17234,0.88651,0.85714,0.9005,0.51029,1.52122,1.13686,1.41311,0.00019011,0.00019011,0.00019011
39,175.232,1.15167,1.0345,1.18303,0.90966,0.82952,0.90246,0.52076,1.53889,1.1694,1.41494,0.00018714,0.00018714,0.00018714
40,179.038,1.12977,1.01979,1.18009,0.85571,0.80592,0.86819,0.49317,1.60125,1.22131,1.4489,0.00018417,0.00018417,0.00018417
41,182.854,1.11397,0.97438,1.13354,0.86988,0.82528,0.88938,0.4976,1.63675,1.18227,1.4706,0.0001812,0.0001812,0.0001812
42,186.656,1.13291,1.047,1.17436,0.9074,0.77988,0.88197,0.51406,1.55922,1.12625,1.42594,0.00017823,0.00017823,0.00017823
43,190.531,1.15049,1.02251,1.19561,0.85362,0.85892,0.85763,0.53063,1.53475,1.12497,1.40761,0.00017526,0.00017526,0.00017526
44,194.307,1.10435,0.97913,1.13823,0.85672,0.8403,0.87916,0.52302,1.54368,1.13534,1.40717,0.00017229,0.00017229,0.00017229
45,198.171,1.13004,0.98943,1.16601,0.86453,0.87553,0.90062,0.52724,1.55724,1.13404,1.41823,0.00016932,0.00016932,0.00016932
46,201.966,1.08222,0.95663,1.1412,0.86289,0.81193,0.86885,0.53987,1.53972,1.06356,1.42214,0.00016635,0.00016635,0.00016635
47,205.831,1.0813,0.96138,1.16704,0.82551,0.83149,0.86893,0.53705,1.53046,1.06296,1.41782,0.00016338,0.00016338,0.00016338
48,209.63,1.05583,0.91629,1.13571,0.85753,0.78824,0.85861,0.50854,1.58853,1.13515,1.43649,0.00016041,0.00016041,0.00016041
49,213.515,1.0802,0.9176,1.13231,0.87468,0.86744,0.90554,0.51836,1.60915,1.08247,1.46254,0.00015744,0.00015744,0.00015744
50,217.379,1.10428,0.93256,1.16,0.91211,0.8857,0.91954,0.55321,1.52777,1.05922,1.41522,0.00015447,0.00015447,0.00015447
51,221.248,1.0937,0.92746,1.15017,0.89798,0.87255,0.9086,0.52893,1.58597,1.14804,1.43944,0.0001515,0.0001515,0.0001515
52,225.047,1.04998,0.92422,1.12595,0.84399,0.88663,0.90869,0.52833,1.59655,1.18351,1.44679,0.00014853,0.00014853,0.00014853
53,232.026,1.06368,0.89548,1.12146,0.84316,0.87445,0.89898,0.53883,1.57696,1.20495,1.43016,0.00014556,0.00014556,0.00014556
54,239.827,1.06032,0.91033,1.11619,0.88471,0.88308,0.89701,0.53396,1.60121,1.07661,1.44919,0.00014259,0.00014259,0.00014259
55,248.335,1.04729,0.89578,1.12003,0.8961,0.86404,0.89491,0.52677,1.58416,1.02225,1.45547,0.00013962,0.00013962,0.00013962
56,256.937,0.97524,0.83984,1.09695,0.87307,0.81498,0.85152,0.49986,1.62646,1.05258,1.51424,0.00013665,0.00013665,0.00013665
57,266.081,1.02803,0.861,1.12126,0.89709,0.84588,0.88365,0.52563,1.60845,1.0303,1.4796,0.00013368,0.00013368,0.00013368
58,274.839,1.02786,0.85643,1.11006,0.91045,0.8346,0.88642,0.51708,1.62159,1.04416,1.50441,0.00013071,0.00013071,0.00013071
59,283.884,1.03339,0.86585,1.11643,0.88278,0.8491,0.89474,0.49064,1.65783,1.11324,1.52499,0.00012774,0.00012774,0.00012774
60,291.902,1.03116,0.88889,1.11811,0.9021,0.87975,0.92005,0.5091,1.60659,1.07234,1.4711,0.00012477,0.00012477,0.00012477
61,300.963,0.99843,0.86987,1.09855,0.9228,0.89125,0.9262,0.50369,1.6079,1.05039,1.4869,0.0001218,0.0001218,0.0001218
62,308.818,0.97929,0.82696,1.10409,0.90951,0.88279,0.92051,0.51882,1.61717,1.01683,1.48325,0.00011883,0.00011883,0.00011883
63,318.342,1.00457,0.84329,1.1003,0.91265,0.86067,0.91413,0.51303,1.66218,1.04583,1.5221,0.00011586,0.00011586,0.00011586
64,324.218,0.99548,0.85055,1.11885,0.9147,0.86995,0.92522,0.53108,1.57069,1.0012,1.4486,0.00011289,0.00011289,0.00011289
65,328.101,0.98487,0.84596,1.09721,0.92539,0.863,0.91556,0.4948,1.6665,1.12663,1.51826,0.00010992,0.00010992,0.00010992
66,331.96,0.98904,0.82438,1.09723,0.91295,0.83688,0.89915,0.51924,1.65077,1.04707,1.52514,0.00010695,0.00010695,0.00010695
67,335.837,1.00691,0.82659,1.10924,0.8796,0.87066,0.90467,0.52208,1.64281,1.02147,1.52188,0.00010398,0.00010398,0.00010398
68,339.653,0.95786,0.79125,1.09014,0.91231,0.84153,0.90131,0.50323,1.6763,1.03146,1.52484,0.00010101,0.00010101,0.00010101
69,343.506,0.97718,0.79307,1.08851,0.91072,0.86133,0.90695,0.5221,1.60664,0.9761,1.52014,9.804e-05,9.804e-05,9.804e-05
70,347.356,0.97198,0.81521,1.08754,0.91899,0.85773,0.91568,0.52859,1.60174,0.96712,1.49258,9.507e-05,9.507e-05,9.507e-05
71,351.21,0.94865,0.76612,1.07098,0.92931,0.85013,0.90782,0.53999,1.56713,0.96942,1.46669,9.21e-05,9.21e-05,9.21e-05
72,355.073,0.92705,0.77372,1.0627,0.91857,0.85703,0.90969,0.51961,1.61585,0.9874,1.49851,8.913e-05,8.913e-05,8.913e-05
73,358.873,0.92905,0.76873,1.06559,0.9041,0.84401,0.90723,0.54387,1.52794,0.96737,1.43184,8.616e-05,8.616e-05,8.616e-05
74,362.657,0.93741,0.76256,1.07899,0.89005,0.83409,0.88249,0.52551,1.57263,1.02394,1.47409,8.319e-05,8.319e-05,8.319e-05
75,366.5,0.93845,0.7688,1.08293,0.85203,0.83531,0.8753,0.53195,1.521,1.01197,1.45092,8.022e-05,8.022e-05,8.022e-05
